1.  flash_clk_ieb (driver: <none>)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[11]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[30]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[12]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[31]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[13]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[32]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[14]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[33]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[15]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[34]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[16]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[35]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[17]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[36]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[18]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[37]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[3]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[3]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[4]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[5]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[6]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[6]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[7]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[7]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[8]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[8]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[9]/INP_DIS' is missing in the RC annotation for net 'mprj_io_inp_dis[9]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[0]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[10]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[10]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[11]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[11]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[12]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[12]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[13]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[13]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[14]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[14]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[15]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[15]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[16]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[16]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[17]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[17]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[18]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[18]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[0]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[19]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[1]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[1]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[20]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[2]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[21]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[3]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[22]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[4]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[23]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[5]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[24]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[6]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[25]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[7]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[26]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[8]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[27]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[9]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[28]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[10]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[29]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[2]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[2]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[11]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[30]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[12]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[31]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[13]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[32]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[14]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[33]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[15]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[34]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[16]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[35]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[17]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[36]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[18]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[37]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[3]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[3]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[4]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[5]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[6]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[6]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[7]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[7]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[8]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[8]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[9]/SLOW' is missing in the RC annotation for net 'mprj_io_slow_sel[9]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[0]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[10]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[10]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[11]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[11]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[12]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[12]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[13]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[13]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[14]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[14]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[15]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[15]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[16]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[16]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[17]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[17]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[18]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[18]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[0]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[19]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[1]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[1]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[20]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[2]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[21]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[3]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[22]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[4]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[23]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[5]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[24]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[6]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[25]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[7]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[26]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[8]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[27]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[9]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[28]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[10]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[29]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[2]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[2]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[11]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[30]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[12]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[31]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[13]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[32]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[14]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[33]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[15]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[34]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[16]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[35]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[17]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[36]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area2_io_pad[18]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[37]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[3]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[3]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[4]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[5]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[6]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[6]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[7]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[7]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[8]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[8]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[9]/VTRIP_SEL' is missing in the RC annotation for net 'mprj_io_vtrip_sel[9]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/gpio_pad/IN' is missing in the RC annotation for net 'gpio_in_core'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[0]/IN' is missing in the RC annotation for net 'mprj_io_in[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[10]/IN' is missing in the RC annotation for net 'mprj_io_in[10]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[11]/IN' is missing in the RC annotation for net 'mprj_io_in[11]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[12]/IN' is missing in the RC annotation for net 'mprj_io_in[12]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[13]/IN' is missing in the RC annotation for net 'mprj_io_in[13]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[14]/IN' is missing in the RC annotation for net 'mprj_io_in[14]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[15]/IN' is missing in the RC annotation for net 'mprj_io_in[15]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[16]/IN' is missing in the RC annotation for net 'mprj_io_in[16]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[17]/IN' is missing in the RC annotation for net 'mprj_io_in[17]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[18]/IN' is missing in the RC annotation for net 'mprj_io_in[18]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[0]/IN' is missing in the RC annotation for net 'mprj_io_in[19]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[1]/IN' is missing in the RC annotation for net 'mprj_io_in[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[1]/IN' is missing in the RC annotation for net 'mprj_io_in[20]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[2]/IN' is missing in the RC annotation for net 'mprj_io_in[21]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[3]/IN' is missing in the RC annotation for net 'mprj_io_in[22]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[4]/IN' is missing in the RC annotation for net 'mprj_io_in[23]'.  Ignoring the incomplete RC annotation. (PARA-006)
